device_id,pred_pm25
28C2DDDD415C,33.33951027423109
28C2DDDD47BC,38.84181391337808
74DA3895C1F8,16.51005555914584
74DA3895C1FA,14.4032411697271
74DA3895C200,15.966442253766605
74DA3895C20A,10.589818707789336
74DA3895C20C,14.534343259297128
74DA3895C210,16.322759093579435
74DA3895C212,13.45309350186346
74DA3895C214,15.76100109759393
74DA3895C216,12.14931946071497
74DA3895C218,14.022610314130864
74DA3895C21E,13.003750074850677
74DA3895C222,20.028503358601803
74DA3895C224,15.869181709285584
74DA3895C226,11.573904575596424
74DA3895C228,12.638834776961145
74DA3895C22A,16.37861370802004
74DA3895C230,12.621481701415531
74DA3895C232,13.970848373957555
74DA3895C234,18.3992721564693
74DA3895C23E,16.850633453210136
74DA3895C240,18.420675149883234
74DA3895C246,20.625447589023874
74DA3895C248,20.39438516313326
74DA3895C24A,20.078082918387643
74DA3895C24C,14.000689500400263
74DA3895C24E,14.126959850460343
74DA3895C250,13.837671872693457
74DA3895C252,16.33196882665464
74DA3895C25C,18.11225485692129
74DA3895C25E,10.2391233587281
74DA3895C26E,13.692696044573834
74DA3895C270,23.913455722844315
74DA3895C276,13.41049211909107
74DA3895C278,15.575525089368828
74DA3895C282,8.601004728591215
74DA3895C28A,25.387059636941544
74DA3895C28C,15.105863330630125
74DA3895C292,18.787991470389557
74DA3895C294,13.597186081619565
74DA3895C2A2,17.175071380498427
74DA3895C2A6,18.913087609815072
74DA3895C2A8,15.147462006698028
74DA3895C2AE,12.585033125402223
74DA3895C2B4,21.66127906808089
74DA3895C2B6,18.770794724902927
74DA3895C2B8,12.326525187430056
74DA3895C2BC,14.048203362134027
74DA3895C2BE,16.868259347948953
74DA3895C2C0,13.324257317758693
74DA3895C2C4,12.405245798800937
74DA3895C2C6,25.129206294010476
74DA3895C2C8,21.158062186703415
74DA3895C2CA,17.55013360865612
74DA3895C2CC,17.21851500079395
74DA3895C2CE,18.164676860790085
74DA3895C2DE,26.216200950211242
74DA3895C2E2,9.613628258385619
74DA3895C2E4,11.511883432057973
74DA3895C2F8,24.670383182810465
74DA3895C304,11.95339279489892
74DA3895C306,24.413467655633593
74DA3895C308,15.995354878709083
74DA3895C30A,12.43871121772553
74DA3895C30C,14.74225858333598
74DA3895C30E,15.765846306908546
74DA3895C314,19.093836742319198
74DA3895C318,7.243756841686642
74DA3895C31E,14.365516873072483
74DA3895C322,16.445883321977085
74DA3895C324,14.226554250237651
